Analysis of sampling ingot-widget-ui-gap-baseline (pid 71679) every 1 millisecond
Process:         ingot-widget-ui-gap-baseline [71679]
Path:            /private/tmp/ingot-widget-ui-gap-baseline
Load Address:    0x1007a8000
Identifier:      ingot-widget-ui-gap-baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  openalloy [67777]
Target Type:     live task

Date/Time:       2026-08-15 14:51:37.464 +0200
Launch Time:     2026-08-15 14:51:00.181 +0200
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         21.2M
Physical footprint (peak):  21.2M
Idle exit:                  untracked
----

Call graph:
    8641 Thread_65118923   DispatchQueue_1: com.apple.main-thread  (serial)
      1397 ui::paint_push  (in ingot-widget-ui-gap-baseline) + 196,124,...  [0x1007c89c8,0x1007c8980,...]
      620 ui::draw_text_command  (in ingot-widget-ui-gap-baseline) + 416,316,...  [0x1007c1dc4,0x1007c1d60,...]
      537 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 176,64,...  [0x1007ac9f0,0x1007ac980,...]
      361 ui::draw_text_command  (in ingot-widget-ui-gap-baseline) + 348  [0x1007c1d80]
      + 304 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x191bed484,0x191bed48c,...]
      + 57 DYLD-STUB$$memmove  (in ingot-widget-ui-gap-baseline) + 4  [0x100857934]
      353 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 216  [0x1007cb1d0]
      + 353 ui::semantic_push  (in ingot-widget-ui-gap-baseline) + 36,1180,...  [0x1007c4018,0x1007c4490,...]
      346 ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 264,44,...  [0x1007be264,0x1007be188,...]
      344 ui::measure_text_string_frame  (in ingot-widget-ui-gap-baseline) + 1912,1648,...  [0x1007c7a28,0x1007c7920,...]
      307 ui::draw_rounded_fill  (in ingot-widget-ui-gap-baseline) + 324,336,...  [0x1007bad28,0x1007bad34,...]
      232 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 96  [0x1007ac9a0]
      + 232 ui::paint_command_apply_pane  (in ingot-widget-ui-gap-baseline) + 0,24,...  [0x1007ab40c,0x1007ab424,...]
      223 ui::draw_text_command  (in ingot-widget-ui-gap-baseline) + 164  [0x1007c1cc8]
      + 223 ui::paint_command_apply_pane  (in ingot-widget-ui-gap-baseline) + 0,16,...  [0x1007ab40c,0x1007ab41c,...]
      212 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 232,64,...  [0x1007cb1e0,0x1007cb138,...]
      205 ui::begin_scissor_mode  (in ingot-widget-ui-gap-baseline) + 568,724,...  [0x1007bd040,0x1007bd0dc,...]
      203 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 36,1712,...  [0x1007b699c,0x1007b7028,...]
      182 ui::interact  (in ingot-widget-ui-gap-baseline) + 428,120,...  [0x1007c32c0,0x1007c318c,...]
      143 ui::radius_pixels  (in ingot-widget-ui-gap-baseline) + 64,44,...  [0x1007c2c84,0x1007c2c70,...]
      125 ui::draw_text_command  (in ingot-widget-ui-gap-baseline) + 400  [0x1007c1db4]
      + 125 ui::paint_push  (in ingot-widget-ui-gap-baseline) + 8,28,...  [0x1007c890c,0x1007c8920,...]
      111 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3276  [0x1007e2d50]
